hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
24, 0.00000, 20.7932, 3.08796, 20.3328, 5.61304, 18.3762, 3.95173, 0, 0
24, 600.00000, 20.446, 3.01489, 19.9952, 5.49913, 18.0692, 3.8666, 0, 0
24, 1200.00000, 20.2734, 2.97851, 19.8274, 5.44223, 17.9168, 3.82415, 0, 0
24, 1800.00000, 20.1689, 2.95689, 19.7258, 5.40834, 17.8243, 3.79887, 0, 0
24, 2400.00000, 20.4097, 3.00779, 19.9599, 5.48805, 18.0368, 3.85834, 0, 0
24, 3000.00000, 20.2387, 2.97128, 19.7937, 5.4309, 17.8861, 3.8157, 0, 0
25, 0.00000, 20.2722, 2.97866, 19.8262, 5.44246, 17.9155, 3.82432, 0, 0
25, 600.00000, 20.3069, 2.9859, 19.8599, 5.4538, 17.9461, 3.83278, 0, 0
25, 1200.00000, 20.0312, 2.92795, 19.5919, 5.36293, 17.7028, 3.76502, 0, 0
25, 1800.00000, 19.6828, 2.85669, 19.253, 5.25065, 17.3947, 3.68144, 0, 0
25, 2400.00000, 19.5792, 2.83529, 19.1523, 5.21689, 17.3032, 3.65636, 0, 0
25, 3000.00000, 19.5097, 2.82116, 19.0846, 5.19453, 17.2417, 3.63975, 0, 0
26, 0.00000, 19.4403, 2.80702, 19.0172, 5.17215, 17.1805, 3.62313, 0, 0
26, 600.00000, 19.1986, 2.75755, 18.7821, 5.09375, 16.9671, 3.56494, 0, 0
26, 1200.00000, 19.1283, 2.74375, 18.7136, 5.07174, 16.9048, 3.54863, 0, 0
26, 1800.00000, 19.1279, 2.74383, 18.7132, 5.07185, 16.9044, 3.54872, 0, 0
26, 2400.00000, 19.0934, 2.73679, 18.6797, 5.06067, 16.874, 3.54043, 0, 0
26, 3000.00000, 19.1966, 2.75796, 18.7801, 5.09428, 16.965, 3.56536, 0, 0
27, 0.00000, 19.1627, 2.75079, 18.7471, 5.08293, 16.9352, 3.55693, 0, 0
27, 600.00000, 19.1281, 2.74379, 18.7134, 5.0718, 16.9046, 3.54868, 0, 0
27, 1200.00000, 19.0245, 2.72274, 18.6126, 5.03833, 16.8132, 3.52387, 0, 0
27, 1800.00000, 18.6427, 2.64655, 18.2411, 4.91661, 16.476, 3.43379, 0, 0
27, 2400.00000, 18.3308, 2.58476, 17.9376, 4.81748, 16.2006, 3.3606, 0, 0
27, 3000.00000, 18.1584, 2.55043, 17.7699, 4.76234, 16.0486, 3.31993, 0, 0
28, 0.00000, 18.0541, 2.53018, 17.6684, 4.72962, 15.9565, 3.29583, 0, 0
28, 600.00000, 17.8813, 2.49625, 17.5002, 4.67486, 15.804, 3.2555, 0, 0
28, 1200.00000, 17.8459, 2.48976, 17.4657, 4.66424, 15.7727, 3.24771, 0, 0
28, 1800.00000, 17.7424, 2.46947, 17.3649, 4.63142, 15.6813, 3.22356, 0, 0
28, 2400.00000, 17.8797, 2.49681, 17.4985, 4.6755, 15.8023, 3.25602, 0, 0
28, 3000.00000, 17.9838, 2.517, 17.5998, 4.70818, 15.8942, 3.28007, 0, 0
29, 0.00000, 18.1222, 2.54415, 17.7345, 4.75199, 16.0163, 3.31235, 0, 0
29, 600.00000, 18.1573, 2.55077, 17.7688, 4.76274, 16.0474, 3.32026, 0, 0
29, 1200.00000, 18.3988, 2.59885, 18.0037, 4.83997, 16.2604, 3.37724, 0, 0
29, 1800.00000, 18.4345, 2.60538, 18.0385, 4.85059, 16.2921, 3.38505, 0, 0
29, 2400.00000, 18.4692, 2.61223, 18.0723, 4.86159, 16.3227, 3.39318, 0, 0
29, 3000.00000, 18.297, 2.57769, 17.9048, 4.80622, 16.1709, 3.35229, 0, 0
30, 0.00000, 17.2358, 2.48555, 16.829, 4.69086, 15.1225, 3.23594, 0, 0
30, 600.00000, 16.8586, 2.48624, 16.4189, 4.65899, 14.7571, 3.1918, 0, 0
30, 1200.00000, 16.7553, 2.4666, 16.3184, 4.62684, 14.666, 3.16833, 0, 0
30, 1800.00000, 16.7405, 2.47667, 16.2964, 4.63739, 14.6472, 3.17242, 0, 0
30, 2400.00000, 16.7046, 2.50126, 16.2427, 4.66316, 14.6014, 3.1822, 0, 0
30, 3000.00000, 16.6399, 2.54559, 16.146, 4.70961, 14.5189, 3.19991, 0, 0
31, 0.00000, 16.4866, 2.56069, 15.9708, 4.71397, 14.3639, 3.19064, 0, 0
31, 600.00000, 16.3123, 2.57552, 15.7732, 4.71609, 14.189, 3.17888, 0, 0
31, 1200.00000, 15.9924, 2.58647, 15.4208, 4.70087, 13.8755, 3.14868, 0, 0
31, 1800.00000, 15.86, 2.61884, 15.2582, 4.72693, 13.7334, 3.15174, 0, 0
31, 2400.00000, 15.577, 2.62088, 14.9511, 4.70405, 13.46, 3.1204, 0, 0
31, 3000.00000, 14.7226, 2.60648, 14.039, 4.61014, 12.6456, 3.01633, 0, 0
32, 0.00000, 14.441, 2.64258, 13.7144, 4.62651, 12.3596, 3.00529, 0, 0
32, 600.00000, 13.0472, 2.64157, 12.2211, 4.49608, 11.0281, 2.85344, 0, 0
32, 1200.00000, 10.4392, 2.67593, 9.42493, 4.2849, 8.53863, 2.60207, 0, 0
32, 1800.00000, 9.93072, 2.68719, 8.87917, 4.24755, 8.05364, 2.55669, 0, 0
32, 2400.00000, 7.16407, 2.75942, 5.92696, 4.05059, 5.42733, 2.33364, 0, 0
32, 3000.00000, 6.19013, 2.80595, 4.88283, 4.00283, 4.49995, 2.27224, 0, 0
33, 0.00000, 2.86635, 2.99897, 1.32432, 3.86859, 1.34221, 2.09834, 0, 0
33, 600.00000, 2.13255, 3.06964, 0.52842, 3.86934, 0.637926, 2.08027, 0, 0
33, 1200.00000, 1.00345, 3.17198, -0.689031, 3.86127, -0.439735, 2.05089, 0, 0
33, 1800.00000, 0.031425, 3.25257, -1.72962, 3.84384, -1.36115, 2.0231, 0, 0
33, 2400.00000, 4.607, 3.27799, 2.86814, 3.91586, 3.18516, 2.09103, 0, 0
33, 3000.00000, 3.91207, 3.35223, 2.10587, 3.9335, 2.50558, 2.07865, 0, 0
34, 0.00000, 8.99154, 3.71022, 7.27326, 4.25606, 7.65968, 2.49506, 0, 0
34, 600.00000, 7.86339, 3.71715, 6.09273, 4.21833, 6.54402, 2.4343, 0, 0
34, 1200.00000, 7.08481, 3.7163, 5.26067, 4.19254, 5.7603, 2.37467, 0, 0
34, 1800.00000, 6.97809, 3.76752, 5.11925, 4.25225, 5.62888, 2.40007, 0, 0
34, 2400.00000, 6.84773, 3.77835, 4.97461, 4.25964, 5.49437, 2.39682, 0, 0
34, 3000.00000, 6.87218, 3.77204, 5.00359, 4.25505, 5.51959, 2.39529, 0, 0
35, 0.00000, 6.54631, 3.73694, 4.67375, 4.19855, 5.21026, 2.34606, 0, 0
35, 600.00000, 6.23336, 3.69139, 4.36318, 4.13094, 4.91761, 2.29154, 0, 0
35, 1200.00000, 6.10386, 3.6558, 4.24397, 4.08201, 4.80481, 2.25819, 0, 0
35, 1800.00000, 5.99967, 3.59897, 4.16255, 4.00864, 4.72633, 2.21281, 0, 0
35, 2400.00000, 5.83769, 3.54325, 4.01906, 3.93299, 4.59085, 2.16314, 0, 0
35, 3000.00000, 5.53071, 3.49361, 3.71681, 3.86025, 4.30624, 2.10605, 0, 0
36, 0.00000, 5.7261, 3.49176, 3.92493, 3.86667, 4.50083, 2.11936, 0, 0
36, 600.00000, 5.67482, 3.50319, 3.86459, 3.87742, 4.44561, 2.12261, 0, 0
36, 1200.00000, 6.05938, 3.48979, 4.28104, 3.87722, 4.83469, 2.14342, 0, 0
36, 1800.00000, 6.07959, 3.49017, 4.30265, 3.87744, 4.85574, 2.14493, 0, 0
36, 2400.00000, 6.3281, 3.5101, 4.55724, 3.91142, 5.09512, 2.17715, 0, 0
36, 3000.00000, 6.36089, 3.51535, 4.58966, 3.91873, 5.12594, 2.18312, 0, 0
37, 0.00000, 6.28336, 3.5161, 4.50706, 3.91551, 5.04931, 2.17749, 0, 0
37, 600.00000, 6.3798, 3.51488, 4.60999, 3.91969, 5.14432, 2.18458, 0, 0
37, 1200.00000, 6.614, 3.59205, 4.81848, 4.02417, 5.34202, 2.25315, 0, 0
37, 1800.00000, 7.18386, 3.66971, 5.38938, 4.14045, 5.87895, 2.35101, 0, 0
37, 2400.00000, 7.56357, 3.72797, 5.76688, 4.22504, 6.23475, 2.42052, 0, 0
37, 3000.00000, 8.28432, 3.83151, 6.48775, 4.37601, 6.91449, 2.54788, 0, 0
38, 0.00000, 8.98164, 3.96185, 7.13541, 4.56754, 7.53398, 2.66581, 0, 0
38, 600.00000, 10.7181, 4.12077, 8.83505, 4.82941, 9.16286, 2.84435, 0, 0
38, 1200.00000, 11.5061, 4.22281, 9.59207, 4.98231, 9.89133, 2.94497, 0, 0
38, 1800.00000, 2.38297, 3.80671, 0.395663, 4.75362, 0.569269, 2.55911, 0, 0
38, 2400.00000, 3.60409, 3.74408, 1.68905, 4.81581, 1.71842, 2.62148, 0, 0
38, 3000.00000, 4.05519, 3.7246, 2.16628, 4.84255, 2.14256, 2.64774, 0, 0
39, 0.00000, 6.82099, 3.60308, 5.10644, 4.99638, 4.75709, 2.81489, 0, 0
39, 600.00000, 7.88271, 3.59279, 6.22286, 5.09432, 5.75242, 2.90608, 0, 0
39, 1200.00000, 8.33014, 3.59827, 6.68838, 5.14647, 6.16848, 2.95056, 0, 0
39, 1800.00000, 9.48445, 3.59171, 7.9053, 5.25544, 7.25404, 3.05599, 0, 0
39, 2400.00000, 10.923, 3.53967, 9.45154, 5.33806, 8.62983, 3.16452, 0, 0
39, 3000.00000, 15.7728, 3.45267, 14.6769, 5.69438, 13.2835, 3.6245, 0, 0
40, 0.00000, 17.2683, 3.48566, 16.2728, 5.86551, 14.7095, 3.81345, 0, 0
40, 600.00000, 19.7646, 3.58092, 18.9324, 6.18954, 17.0894, 4.16455, 0, 0
40, 1200.00000, 20.2331, 3.60248, 19.4326, 6.25327, 17.5372, 4.2346, 0, 0
40, 1800.00000, 22.1402, 3.76186, 21.4332, 6.59285, 19.335, 4.56507, 0, 0
40, 2400.00000, 22.5573, 3.83837, 21.8478, 6.71472, 19.7115, 4.6621, 0, 0
40, 3000.00000, 23.7871, 4.04631, 23.0833, 7.05207, 20.8322, 4.93972, 0, 0
41, 0.00000, 24.8154, 4.17176, 24.1555, 7.27397, 21.7988, 5.15136, 0, 0
41, 600.00000, 25.3398, 4.33927, 24.6452, 7.50555, 22.2504, 5.32088, 0, 0
41, 1200.00000, 25.994, 4.43028, 25.3343, 7.65802, 22.8688, 5.47291, 0, 0
41, 1800.00000, 27.0741, 4.59823, 26.4662, 7.92734, 23.8871, 5.73629, 0, 0
41, 2400.00000, 28.035, 4.8307, 27.4121, 8.28951, 24.7282, 6.02068, 0, 0
41, 3000.00000, 20.1867, 3.98919, 19.4226, 7.83223, 16.4764, 5.24897, 0, 0
42, 0.00000, 22.0612, 4.31145, 21.234, 8.28653, 18.2051, 5.58263, 0, 0
42, 600.00000, 24.0539, 4.77136, 23.1129, 8.94603, 19.968, 6.04372, 0, 0
42, 1200.00000, 24.4837, 4.87772, 23.5089, 9.09108, 20.3474, 6.14016, 0, 0
42, 1800.00000, 24.9782, 5.00191, 23.9654, 9.25871, 20.7853, 6.25318, 0, 0
42, 2400.00000, 24.6478, 4.91816, 23.6618, 9.1469, 20.4926, 6.17867, 0, 0
42, 3000.00000, 24.3836, 4.85241, 23.4182, 9.05734, 20.2593, 6.11885, 0, 0
43, 0.00000, 24.5803, 4.90158, 23.6002, 9.12408, 20.4335, 6.16396, 0, 0
43, 600.00000, 24.2517, 4.81959, 23.2963, 9.01295, 20.1425, 6.08892, 0, 0
43, 1200.00000, 23.8889, 4.72998, 22.9609, 8.8912, 19.8212, 6.0069, 0, 0
43, 1800.00000, 22.7923, 4.47713, 21.9254, 8.52574, 18.8526, 5.75065, 0, 0
43, 2400.00000, 22.0601, 4.3116, 21.2341, 8.28579, 18.2053, 5.58334, 0, 0
43, 3000.00000, 21.5937, 4.20896, 20.7933, 8.13336, 17.7949, 5.47801, 0, 0
44, 0.00000, 21.3957, 4.16622, 20.6031, 8.06928, 17.6193, 5.4313, 0, 0
44, 600.00000, 21.3281, 4.15251, 20.5379, 8.04731, 17.56, 5.41554, 0, 0
44, 1200.00000, 21.2611, 4.13854, 20.474, 8.0254, 17.5014, 5.40033, 0, 0
44, 1800.00000, 21.1941, 4.12431, 20.4103, 8.00369, 17.4426, 5.38524, 0, 0
44, 2400.00000, 21.1604, 4.11709, 20.3783, 7.99291, 17.4128, 5.37768, 0, 0
44, 3000.00000, 20.9284, 4.06792, 20.1561, 7.91807, 17.2079, 5.3242, 0, 0
45, 0.00000, 20.6616, 4.01233, 19.9006, 7.83231, 16.9729, 5.2633, 0, 0
45, 600.00000, 19.7578, 3.82785, 19.0356, 7.54431, 16.1782, 5.06065, 0, 0
45, 1200.00000, 18.9228, 3.65994, 18.2365, 7.28255, 15.4424, 4.87689, 0, 0
45, 1800.00000, 28.3003, 4.8403, 27.684, 8.23813, 25.0496, 6.00551, 0, 0
45, 2400.00000, 26.9069, 4.49685, 26.3114, 7.71691, 23.8205, 5.59115, 0, 0
45, 3000.00000, 26.4727, 4.38804, 25.8825, 7.56106, 23.4297, 5.46342, 0, 0
46, 0.00000, 26.1061, 4.29722, 25.5209, 7.42969, 23.1007, 5.35671, 0, 0
46, 600.00000, 25.8381, 4.23119, 25.2564, 7.33468, 22.8596, 5.27913, 0, 0
46, 1200.00000, 25.7368, 4.20684, 25.1555, 7.29902, 22.7682, 5.24944, 0, 0
46, 1800.00000, 25.435, 4.13484, 24.8556, 7.19196, 22.4978, 5.16163, 0, 0
46, 2400.00000, 25.1991, 4.07844, 24.6208, 7.10955, 22.2849, 5.09313, 0, 0
46, 3000.00000, 25.2319, 4.08619, 24.6528, 7.1216, 22.3136, 5.10238, 0, 0
47, 0.00000, 25.1298, 4.06181, 24.5526, 7.08567, 22.2225, 5.07389, 0, 0
47, 600.00000, 24.7508, 3.97192, 24.1813, 6.95384, 21.8836, 4.96969, 0, 0
47, 1200.00000, 24.0601, 3.81055, 23.5068, 6.71477, 21.2683, 4.78346, 0, 0
47, 1800.00000, 23.5034, 3.68294, 22.9662, 6.5233, 20.775, 4.63788, 0, 0
47, 2400.00000, 22.6691, 3.49514, 22.1557, 6.23914, 20.036, 4.4226, 0, 0
47, 3000.00000, 21.4879, 3.2363, 21.008, 5.84277, 18.9907, 4.12392, 0, 0
48, 0.00000, 20.7932, 3.08796, 20.3328, 5.61304, 18.3762, 3.95173, 0, 0
